customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
259,4,01-01-2016,03-01-2016,03-01-2016,1,2
1212,4,01-01-2016,04-01-2016,03-01-2016,2,6
523,4,02-01-2016,05-01-2016,03-01-2016,2,7
175,4,03-01-2016,04-01-2016,05-01-2016,1,3
1324,4,03-01-2016,06-01-2016,06-01-2016,2,6
94,4,04-01-2016,07-01-2016,05-01-2016,2,6
324,4,04-01-2016,07-01-2016,05-01-2016,2,6
1204,4,04-01-2016,05-01-2016,05-01-2016,2,7
60,4,05-01-2016,08-01-2016,08-01-2016,1,2
442,4,05-01-2016,06-01-2016,06-01-2016,2,6
1326,4,05-01-2016,08-01-2016,07-01-2016,2,7
91,4,06-01-2016,08-01-2016,09-01-2016,1,2
873,4,08-01-2016,11-01-2016,11-01-2016,2,6
258,4,09-01-2016,11-01-2016,12-01-2016,1,3
450,4,09-01-2016,10-01-2016,12-01-2016,2,7
552,4,12-01-2016,15-01-2016,15-01-2016,1,3
1175,4,12-01-2016,14-01-2016,14-01-2016,1,3
541,4,14-01-2016,17-01-2016,15-01-2016,1,3
696,4,14-01-2016,17-01-2016,16-01-2016,1,2
923,4,14-01-2016,16-01-2016,17-01-2016,1,2
1250,4,15-01-2016,16-01-2016,18-01-2016,2,6
1035,4,16-01-2016,18-01-2016,17-01-2016,1,2
1149,4,16-01-2016,19-01-2016,19-01-2016,1,2
636,4,18-01-2016,20-01-2016,19-01-2016,2,7
657,4,18-01-2016,21-01-2016,21-01-2016,2,6
1280,4,18-01-2016,21-01-2016,19-01-2016,2,7
57,4,19-01-2016,21-01-2016,20-01-2016,2,7
252,4,19-01-2016,20-01-2016,21-01-2016,2,6
437,4,20-01-2016,22-01-2016,21-01-2016,2,6
1348,4,20-01-2016,21-01-2016,21-01-2016,2,6
1238,4,20-01-2016,22-01-2016,22-01-2016,3,8
1259,4,21-01-2016,24-01-2016,22-01-2016,1,3
236,4,21-01-2016,22-01-2016,22-01-2016,2,6
80,4,22-01-2016,25-01-2016,23-01-2016,2,6
813,4,22-01-2016,25-01-2016,24-01-2016,2,7
1321,4,23-01-2016,24-01-2016,24-01-2016,2,6
164,4,25-01-2016,28-01-2016,26-01-2016,2,6
583,4,25-01-2016,27-01-2016,26-01-2016,2,7
1296,4,25-01-2016,26-01-2016,26-01-2016,2,7
348,4,27-01-2016,28-01-2016,29-01-2016,1,3
